column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8
"Sample1 Target2, e.g.: ",Colour,Circle,0.326333666,-0.782667368,0.829166963,0.667277123,0.237925573
"Sample2 Target1, e.g.: ",Shape,Red,0.137828753,1.465735512,0.751902875,0.48496508,-0.553965603
"Sample2 Target2, e.g.: ",Shape,Circle,1.190184052,0.845965205,-1.149585374,-1.35827664,0.900867823
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,80,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Inconsistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,80,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,88,1685,,,,,
Final inconsistent practice block: ,92,1904,,,,,
First consistent test block: ,96,1443,,,,,
First inconsistent test block: ,79,1700,,,,,
Second consistent test block: ,96,1427,,,,,
Second inconsistent test block: ,96,1631,,,,,
Third consistent test block: ,100,1419,,,,,
Third inconsistent test block: ,83,2012,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,9.028429513,0.140095562,0.832538985,0.956505153,0.643046566
"Sample1 Target2, e.g.: ",Colour,Circle,0.906683532,0.583764333,0.619985471,1.065943124,0.756564309
"Sample2 Target1, e.g.: ",Shape,Red,6.404564635,0.801301993,8.50E-03,0.209396881,0.339732413
"Sample2 Target2, e.g.: ",Shape,Circle,0.922126914,-0.261717815,0.492015683,-0.535353993,-0.101685375
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,7.983492618,0.850147436,1.111766177,1.066152506,1.009355373
"Sample1 Target2, e.g.: ",Colour,Red,-0.915453156,0.270696785,1.186704505,0.971645072,0.809682121
"Sample2 Target1, e.g.: ",Shape,Red,6.64531842,-0.353707504,0.673593432,-0.819158812,0.568864652
"Sample2 Target2, e.g.: ",Shape,Red,2.381165568,1.394782805,-0.444916773,0.756727926,-0.166424295
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,9.469012613,-0.121222492,0.592228755,1.126580754,0.532529006
"Sample1 Target2, e.g.: ",Colour,Circle,4.021559348,0.861842905,-1.043582531,1.4376177,0.418626025
"Sample2 Target1, e.g.: ",Shape,Red,5.582383293,-0.141509347,0.258577417,-0.485089462,5.51E-02
"Sample2 Target2, e.g.: ",Shape,Circle,-7.412004852,0.483011476,0.237603519,-0.555280652,-0.122673797
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,85,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,85,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1584,,,,,
Final inconsistent practice block: ,92,1818,,,,,
First consistent test block: ,100,1692,,,,,
First inconsistent test block: ,100,1864,,,,,
Second consistent test block: ,100,1552,,,,,
Second inconsistent test block: ,100,1778,,,,,
Third consistent test block: ,96,1560,,,,,
Third inconsistent test block: ,96,1560,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-1.276651807,0.514572625,1.013151417,-1.87E-02,0.503018127
"Sample1 Target2, e.g.: ",Colour,Circle,0.829958399,8.08E-02,0.46642416,-0.257104544,0.096691989
"Sample2 Target1, e.g.: ",Shape,Red,6.596273283,0.667203249,0.408886122,-0.726992497,0.116365625
"Sample2 Target2, e.g.: ",Shape,Circle,4.538397117,1.066137266,1.13910983,0.681117376,0.96212149
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.533517099,0.958724257,0.527539594,-0.998966833,0.16243234
"Sample1 Target2, e.g.: ",Colour,Circle,0.901378582,0.974121875,0.824486002,7.24E-02,0.623677639
"Sample2 Target1, e.g.: ",Shape,Red,10.72347577,1.177132796,1.456501487,0.315028206,8.62E-02
"Sample2 Target2, e.g.: ",Shape,Circle,2.148649894,-0.117397884,0.717460379,-0.341466699,0.982887497
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-2.496212467,-0.33087303,1.336975856,0.803507591,0.603203472
"Sample1 Target2, e.g.: ",Colour,Circle,0.714659565,-0.747442083,-0.931180609,-0.689872698,-0.789498463
"Sample2 Target1, e.g.: ",Shape,Red,5.38484519,1.018655834,0.610376382,1.217883052,9.39E-02
"Sample2 Target2, e.g.: ",Shape,Circle,9.509699153,1.390754273,-0.119404827,-0.989552147,0.948971756
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
                            IRAP 2012 Update Program,,,,,,,
"  Conceptualised, Designed and Software Written by Dermot Barnes-Holmes",,,,,,,
                   Additions to the 2012 version by Ian Hussey,,,,,,,
                         IRAP Data Summary File,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
IRAP Paramenter Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,95,,,,,,
,,,,,,,
Sample Stimuli Were Words,,,,,,,
Target Stimuli Were Words,,,,,,,
The Practice and Testing IRAP was Selected,,,,,,,
The Consistent-First Sequence was Selected,,,,,,,
Number of Test Blocks Selected was: ,6,,,,,,
Minimum Percent Correct Practice Criterion was: ,80,,,,,,
Maximum Median Latency Practice Criterion was: ,2000,,,,,,
Maximum Number of Training or Practice Exposures was: ,4,,,,,,
No Response Latency Feedback,,,,,,,
The Trial Type Parameter was Selected,,,,,,,
Maximum Run of Same Trial Type was,6,,,,,,
Position of Response Options was Set to Moving,,,,,,,
Maximum Run of Response Options in Same Position was: ,3,,,,,,
The consistent responding rule was: ,Respond correctly to the stimuli,,,,,,
The inconsistent responding rule was: ,Respond incorrectly to the stimuli,,,,,,
The Latency Feedback Message presented to participants was: ,Too Slow!,,,,,,
Latency Feedback Delay was: ,2000,,,,,,
,,,,,,,
The Stimuli used were: ,,,,,,,
Sample 1,Sample 2,Target 1,Target 2,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
Colour,Shape,Red,Circle,,,,
Colour,Shape,Blue,Square,,,,
Colour,Shape,Green,Triangle,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
,,,,,,,
,,,,,,,
Output Summary,,,,,,,
,,,,,,,
Participant Name or Code: ,95,,,,,,
,,,,,,,
Accuracies and latencies on each block,,,,,,,
,Percent correct (%),Median Latencies (ms),,,,,
Final consistent practice block: ,100,1552,,,,,
Final inconsistent practice block: ,100,1716,,,,,
First consistent test block: ,100,1482,,,,,
First inconsistent test block: ,96,1521,,,,,
Second consistent test block: ,100,1537,,,,,
Second inconsistent test block: ,88,1966,,,,,
Third consistent test block: ,100,1646,,,,,
Third inconsistent test block: ,100,1755,,,,,
,,,,,,,
,,,,,,,
Dscores,,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,0.648280332,0.86369311,0.500735449,0.234941094,0.533123218
"Sample1 Target2, e.g.: ",Colour,Circle,-1.600899817,0.118818224,0.654902746,-0.932512312,-5.29E-02
"Sample2 Target1, e.g.: ",Shape,Red,2.582029402,-1.08494102,1.382638599,-0.462925744,-5.51E-02
"Sample2 Target2, e.g.: ",Shape,Circle,-0.553054855,0.690907592,0.526227104,1.060977843,0.759370846
,,,,,,,
Dscores for Odd trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,1.344390484,0.930330893,0.951032463,0.253453724,0.711605693
"Sample1 Target2, e.g.: ",Colour,Circle,-4.466375823,0.422455555,1.093077157,-1.007150506,0.169460735
"Sample2 Target1, e.g.: ",Shape,Red,3.519414178,0.940151667,1.381103326,1.732313626,5.83E-02
"Sample2 Target2, e.g.: ",Shape,Circle,0.955525574,-0.824223863,1.593286625,-0.594231444,1.351189539
,,,,,,,
Dscores for Even trials (to calculate split-half reliability),,,,,,,
,,,Final Practice Block,First test block Dscores,Second test block Dscores,Third test block Dscores,Mean Dscores (Test Blocks Only)
"Sample1 Target1, e.g.: ",Colour,Red,-0.756498724,0.804643754,-1.133501352,0.192635908,-4.54E-02
"Sample1 Target2, e.g.: ",Colour,Circle,-0.456178888,-0.372680016,0.375602023,-0.827927279,-0.275001757
"Sample2 Target1, e.g.: ",Shape,Red,1.476357629,0.42865579,0.187900593,0.159488427,-0.165902789
"Sample2 Target2, e.g.: ",Shape,Circle,-3.536312755,-1.393811283,1.300535823,-0.404432908,0.258681604
,,,,,,,
***********************************************************************,,,,,,,
***********************************************************************,,,,,,,
